studentId,class
1,8L
2,1W
3,4U
4,7E
5,9S
6,3V
7,5M
8,12K
9,10W
10,12H
11,7I
12,8W
13,7W
14,11J
15,10W
16,7T
17,1N
18,3W
19,10R
20,1A
21,2T
22,4W
23,5S
24,12V
25,8L
26,12C
27,10U
28,12V
29,2M
30,2M
31,3B
32,6A
33,11L
34,12T
35,7W
36,12H
37,8M
38,9I
39,1Q
40,4Q
41,12S
42,5U
43,11I
44,12Q
45,8H
46,8V
47,4W
48,6V
49,10I
50,11A
51,8X
52,8W
53,1M
54,4J
55,9D
56,1O
57,1I
58,1P
59,8N
60,3D
61,1X
62,3H
63,5C
64,11V
65,1E
66,9B
67,7I
68,9P
69,10I
70,10Z
71,11B
72,6M
73,1J
74,5G
75,9Z
76,2L
77,8D
78,3H
79,1B
80,7V
81,5D
82,7R
83,7G
84,12M
85,7A
86,10C
87,11Q
88,10T
89,10K
90,3Y
91,9B
92,8F
93,11M
94,8L
95,7B
96,4M
97,1A
98,2N
99,3Z
100,8H
101,5P
102,10L
103,12G
104,12D
105,8H
106,4H
107,2Q
108,6R
109,1X
110,12W
111,6T
112,8J
113,4D
114,8W
115,3S
116,12D
117,5T
118,2Q
119,9A
120,7M
121,8C
122,6Q
123,1Y
124,8A
125,2S
126,3R
127,1X
128,11B
129,7F
130,8I
131,9S
132,12M
133,9B
134,4W
135,4G
136,9F
137,3S
138,9M
139,12Q
140,10R
141,4S
142,12I
143,4K
144,11Y
145,6P
146,4J
147,7X
148,10Y
149,2F
150,1J
151,9S
152,6L
153,1P
154,4N
155,2Q
156,10A
157,3E
158,9K
159,7V
160,11W
161,6V
162,7J
163,8J
164,3K
165,11E
166,6D
167,7X
168,5M
169,11R
170,7Q
171,1F
172,4O
173,12T
174,2E
175,7I
176,6O
177,9R
178,10G
179,3L
180,10J
181,4N
182,2Z
183,3F
184,4Z
185,6O
186,6I
187,7W
188,2C
189,2D
190,3O
191,10R
192,10Z
193,12Q
194,9L
195,9K
196,9C
197,1X
198,10I
199,10F
200,9Z
201,4G
202,3F
203,8Z
204,6F
205,10H
206,4E
207,3T
208,1Z
209,6C
210,3B
211,10R
212,7S
213,8U
214,10R
215,6U
216,12M
217,2U
218,9J
219,12H
220,3I
221,8A
222,6E
223,3V
224,10O
225,9Q
226,5T
227,1Z
228,9S
229,8Y
230,7M
231,10X
232,6X
233,12K
234,6Q
235,12R
236,9N
237,10O
238,5H
239,2C
240,12N
241,11X
242,9V
243,9D
244,12V
245,5W
246,1F
247,12U
248,6T
249,10W
250,12U
251,11Q
252,5L
253,3C
254,8H
255,10T
256,2T
257,4P
258,12Q
259,3A
260,8U
261,12H
262,4E
263,7W
264,5O
265,4V
266,6I
267,10H
268,9O
269,7H
270,10H
271,2G
272,3N
273,9F
274,1L
275,11T
276,6H
277,10Q
278,12B
279,5L
280,6X
281,8X
282,10V
283,6T
284,8E
285,7U
286,9Y
287,9J
288,10A
289,4W
290,12A
291,7X
292,12X
293,6R
294,3X
295,6Q
296,5H
297,8P
298,7S
299,11K
300,9O
301,8N
302,1X
303,6U
304,12C
305,9I
306,8O
307,5C
308,7P
309,1L
310,6A
311,9U
312,8V
313,2F
314,12I
315,5O
316,5C
317,6K
318,8W
319,11A
320,12T
321,8K
322,8P
323,9Q
324,12V
325,1U
326,5H
327,8W
328,6X
329,3G
330,2H
331,2I
332,1R
333,4G
334,4G
335,12U
336,9F
337,12I
338,5N
339,7E
340,9T
341,7J
342,6B
343,4H
344,5I
345,2Z
346,12V
347,5M
348,10W
349,6N
350,7K
351,5W
352,4G
353,7U
354,8L
355,8U
356,3L
357,12Q
358,4Y
359,3G
360,1W
361,2Z
362,9Y
363,1P
364,6H
